"Datum";"Gw_Bb_32392310";"Gw_Bb_33392320";"Gw_Bb_33407910";"Gw_Bb_33407911";"Gw_Bb_33427310";"Gw_Bb_34402050";"Gw_Bb_34442481";"Gw_Bb_34447010";"Gw_Bb_35405930";"Gw_Bb_35406370";"Gw_Bb_35416176";"Gw_Bb_35442200";"Gw_Bb_35459952";"Gw_Bb_36412060";"Gw_Bb_36412062";"Gw_Bb_36413850";"Gw_Bb_36413851";"Gw_Bb_36422940";"Gw_Bb_36432265";"Gw_Bb_36432266";"Gw_Bb_36441944";"Gw_Bb_36441976";"Gw_Bb_36459821";"Gw_Bb_36465000";"Gw_Bb_37404600";"Gw_Bb_37431605";"Gw_Bb_37431651";"Gw_Bb_37431851";"Gw_Bb_37441853";"Gw_Bb_37451344";"Gw_Bb_38413485";"Gw_Bb_38451389";"Gw_Bb_39423103";"Gw_Bb_39441160";"Gw_Bb_39441161";"Gw_Bb_39451151";"Gw_Bb_39461210";"Gw_Bb_40431025";"Gw_Bb_40441030";"Gw_Be_124";"Gw_Be_129";"Gw_Be_130";"Gw_Be_132";"Gw_Be_6115";"Gw_Be_731";"Gw_Be_776";"Lk_Bb_5856600";"Lk_Bb_5863000";"Lk_Bb_5863700";"Lk_Be_5800305";"Lk_Be_5800309";"Lk_Be_5819900"
1980-08-22;25.61;25.65;28.16;28.4;29.6;27.7;31.16;30.86;28.83;28.07;28.41;30.4;36.9;29.01;28.67;41.47;36.42;33.51;29.56;29.71;40.25;32.04;37.29;40.31;39.26;41.89;39.92;48.08;39.54;37.94;76.61;39.48;92.18;52.04;53.25;55.38;54.81;82.79;77.64;41.0433333333333;40.6473333333333;38.7111764705882;37.4076470588235;31.45;29.8888888888889;37.2858823529412;36.418;33.84;35.9097847411444;31.91;31.09;33.17
1980-08-29;25.596;25.615;28.167;28.4;29.32;27.672;31.069;30.79;28.795;28.084;28.466;30.4;36.809;28.975;28.621;41.463;36.413;33.489;29.525;29.654;40.264;32.145;37.283;40.233;39.26;41.89;39.885;48.073;39.54;37.919;76.61;39.445;92.173;52.04;53.243;55.387;54.782;82.769;77.64;40.9966666666667;40.5726666666667;38.6823529411765;37.3952941176471;31.43;29.8811111111111;37.2817647058824;36.438;33.84;35.9120735694823;31.81;31.08;33.14
1980-09-05;25.5785714285714;25.5714285714286;28.1585714285714;28.3942857142857;29.1771428571429;27.6314285714286;31.0128571428571;30.7142857142857;28.7685714285714;28.0842857142857;28.4385714285714;30.4;36.7528571428571;28.9314285714286;28.6;41.4657142857143;36.41;33.4742857142857;29.51;29.6414285714286;40.2585714285714;32.1214285714286;37.2685714285714;40.1942857142857;39.26;41.8957142857143;39.8528571428571;48.07;39.5342857142857;37.8928571428571;76.5985714285714;39.43;92.17;52.04;53.2342857142857;55.3785714285714;54.7471428571429;82.7657142857143;77.64;40.958;40.52;38.6513333333333;37.3846666666667;31.41;29.8733333333333;37.2773333333333;36.428;33.84;35.9143623978202;31.66;31.06;33.1
1980-09-12;25.5757142857143;25.5157142857143;28.1442857142857;28.39;29.1771428571429;27.5985714285714;30.9428571428571;30.6514285714286;28.76;28.0628571428571;28.5828571428571;30.4;36.7057142857143;28.9328571428571;28.6171428571429;41.4871428571429;36.4042857142857;33.4585714285714;29.5157142857143;29.6557142857143;40.2328571428571;32.0128571428571;37.2428571428571;40.1728571428571;39.26;41.8885714285714;39.8057142857143;48.0642857142857;39.5242857142857;37.8628571428571;76.5842857142857;39.4185714285714;92.17;52.04;53.2242857142857;55.3471428571429;54.7071428571429;82.7871428571429;77.64;40.93;40.4966666666667;38.6186666666667;37.3753333333333;31.43;29.8680952380952;37.2726666666667;36.418;33.88;35.916651226158;31.59;31.05;33.12
1980-09-19;25.5971428571429;25.4671428571429;28.1285714285714;28.3842857142857;29.1614285714286;27.5785714285714;30.8714285714286;30.6185714285714;28.7485714285714;28.01;28.6171428571429;30.4;36.6342857142857;28.95;28.63;41.5;36.3885714285714;33.4442857142857;29.5257142857143;29.6771428571429;40.2085714285714;31.9128571428571;37.23;40.1485714285714;39.26;41.8685714285714;39.78;48.0485714285714;39.52;37.8328571428571;76.5742857142857;39.3985714285714;92.17;52.04;53.2085714285714;55.3128571428571;54.6671428571429;82.8;77.64;40.9046666666667;40.4746666666667;38.6;37.362;31.4;29.8647619047619;37.264;36.428;33.9;35.9189400544959;31.57;31.05;33.16
1980-09-26;25.6011111111111;25.4411111111111;28.1066666666667;28.3622222222222;29.1;27.5611111111111;30.8277777777778;30.6011111111111;28.7311111111111;27.9711111111111;28.4911111111111;30.4;36.5866666666667;28.9411111111111;28.6166666666667;41.4955555555556;36.3844444444444;33.4355555555556;29.5211111111111;29.6766666666667;40.2044444444444;31.8255555555556;37.2211111111111;40.1177777777778;39.26;41.8644444444444;39.7711111111111;48.04;39.52;37.8111111111111;76.5877777777778;39.3855555555556;92.17;52.0444444444444;53.2088888888889;55.3088888888889;54.65;82.8;77.6444444444444;40.886;40.456;38.6;37.3433333333333;31.38;29.8614285714286;37.25;36.418;33.88;35.9212288828338;31.56;31.04;33.1
1980-10-03;25.5785714285714;25.4357142857143;28.0814285714286;28.3285714285714;29.0471428571429;27.55;30.7914285714286;30.5814285714286;28.7171428571429;27.9542857142857;28.4242857142857;30.4;36.5614285714286;28.9271428571429;28.5971428571429;41.4842857142857;36.3928571428571;33.4242857142857;29.5128571428571;29.6771428571429;40.2128571428571;31.7557142857143;37.2042857142857;40.0728571428571;39.2571428571429;41.8757142857143;39.7428571428571;48.0457142857143;39.52;37.7942857142857;76.6042857142857;39.3771428571429;92.1871428571429;52.0528571428571;53.2228571428571;55.3257142857143;54.6471428571429;82.8028571428571;77.6442857142857;40.8646666666667;40.4373333333333;38.596;37.3286666666667;31.38;29.86;37.232;36.418;33.88;35.9235177111717;31.54;31.02;33.1
1980-10-10;25.5528571428571;25.45;28.0571428571429;28.2914285714286;29.0742857142857;27.5442857142857;30.7757142857143;30.5457142857143;28.71;27.94;28.3985714285714;30.4;36.5342857142857;28.9314285714286;28.6042857142857;41.47;36.3942857142857;33.4042857142857;29.5257142857143;29.7342857142857;40.2228571428571;31.7057142857143;37.1785714285714;40.0214285714286;39.2357142857143;41.89;39.7085714285714;48.06;39.52;37.7771428571429;76.5871428571429;39.3671428571429;92.2128571428571;52.0628571428571;53.2328571428571;55.3571428571429;54.6371428571429;82.81;77.6328571428571;40.8273333333333;40.4186666666667;38.582;37.324;31.42;29.86;37.204;36.418;33.88;35.9258065395095;31.54;31.02;33.11
1980-10-17;25.5685714285714;25.45;28.0414285714286;28.2642857142857;29.1542857142857;27.53;30.7842857142857;30.5014285714286;28.71;27.9371428571429;28.3757142857143;30.4;36.5114285714286;28.96;28.6371428571429;41.4728571428571;36.38;33.3928571428571;29.5628571428571;29.7671428571429;40.23;31.6557142857143;37.1557142857143;40.0085714285714;39.1942857142857;41.89;39.7242857142857;48.0657142857143;39.52;37.7671428571429;76.5771428571429;39.3514285714286;92.1671428571429;52.0728571428571;53.2428571428571;55.42;54.6414285714286;82.8128571428571;77.6371428571429;40.79;40.4;38.5675;37.318125;31.47;29.8709090909091;37.1775;36.448;33.99;35.9280953678474;31.54;31.03;33.18
1980-10-24;25.59;25.488;28.024;28.25;29.15;27.53;30.762;30.47;28.706;27.93;28.4;30.4;36.494;28.96;28.63;41.48;36.38;33.398;29.614;29.758;40.234;31.61;37.158;40.056;39.176;41.89;39.71;48.076;39.52;37.756;76.57;39.328;92.16;52.08;53.25;55.472;54.67;82.812;77.632;40.7853333333333;40.4;38.55;37.305;31.4204;29.89;37.16;36.458;33.96;35.9303841961853;31.53;31.03;33.22
1980-10-31;25.59;25.621;28.038;28.25;29.185;27.53;30.734;30.435;28.692;27.93;28.435;30.4;36.508;28.96;28.63;41.48;36.38;33.391;29.593;29.751;40.248;31.575;37.116;40.147;39.162;41.89;39.71;48.062;39.52;37.742;76.57;39.321;92.16;52.08;53.25;55.479;54.67;82.784;77.639;40.7806666666667;40.4;38.5325;37.291875;31.4092;29.82875;37.1425;36.418;33.92;35.9326730245232;31.51;31.02;33.21
1980-11-07;25.5557142857143;25.64;28.0571428571429;28.25;29.1128571428571;27.5214285714286;30.7214285714286;30.4385714285714;28.69;27.9557142857143;28.4142857142857;30.4;36.5357142857143;28.9685714285714;28.6471428571429;41.48;36.38;33.3814285714286;29.5557142857143;29.7414285714286;40.2671428571429;31.5271428571429;37.1271428571429;40.0485714285714;39.1428571428571;41.9071428571429;39.6842857142857;48.06;39.52;37.7314285714286;76.5614285714286;39.32;92.1771428571429;52.08;53.25;55.4714285714286;54.6528571428571;82.8142857142857;77.6485714285714;40.7725;40.4;38.51125;37.275;31.398;29.8038461538462;37.125;36.418;33.83;35.933;31.5;31.01;33.17
1980-11-14;25.5585714285714;25.6228571428571;28.0685714285714;28.25;29.1428571428571;27.5542857142857;30.7285714285714;30.4314285714286;28.7071428571429;27.9771428571429;28.4014285714286;30.4;36.54;28.9871428571429;28.6671428571429;41.5228571428571;36.3714285714286;33.3714285714286;29.5928571428571;29.7742857142857;40.27;31.4771428571429;37.1557142857143;40.0557142857143;39.14;41.9271428571429;39.68;48.0085714285714;39.5285714285714;37.7214285714286;76.5514285714286;39.3114285714286;92.18;52.0885714285714;53.2414285714286;55.4528571428571;54.65;82.8114285714286;77.65;40.76375;40.4;38.489375;37.2575;31.35;29.785;37.1075;36.418;33.9;35.963;31.52;31.03;33.17
1980-11-21;25.5514285714286;25.6457142857143;28.0871428571429;28.2585714285714;29.2871428571429;27.6028571428571;30.7985714285714;30.4814285714286;28.71;28.0228571428571;28.4428571428571;30.4;36.5571428571429;29.0071428571429;28.6871428571429;41.4614285714286;36.3442857142857;33.3785714285714;29.6257142857143;29.7971428571429;40.2871428571429;31.4271428571429;37.1685714285714;40.0514285714286;39.1657142857143;41.9471428571429;39.6542857142857;47.9914285714286;39.53;37.7114285714286;76.5414285714286;39.2928571428571;92.1542857142857;52.09;53.24;55.4585714285714;54.6157142857143;82.81;77.65;40.775;40.4025;38.4613333333333;37.226;31.36;29.7661538461538;37.0786666666667;36.428;33.96;35.983;31.54;31.05;33.26
1980-11-28;25.6433333333333;25.65;28.0966666666667;28.26;29.31;27.59;30.8166666666667;30.5033333333333;28.73;28.09;28.4566666666667;30.4;36.5533333333333;29.0233333333333;28.6966666666667;41.4633333333333;36.3466666666667;33.38;29.63;29.7933333333333;40.3033333333333;31.4533333333333;37.1433333333333;40.0433333333333;39.17;41.95;39.6433333333333;47.99;39.53;37.71;76.54;39.2833333333333;92.1566666666667;52.09;53.24;55.4666666666667;54.6233333333333;82.8366666666667;77.65;40.80125;40.406875;38.4286666666667;37.184;31.45;29.7513333333333;37.0413333333333;36.418;33.94;35.983;31.56;31.07;33.22
1980-12-05;25.65;25.6728571428571;28.1114285714286;28.2657142857143;29.3671428571429;27.6028571428571;30.8314285714286;30.4985714285714;28.7285714285714;28.1371428571429;28.4885714285714;30.4;36.5728571428571;29.0185714285714;28.6885714285714;41.47;36.3442857142857;33.3857142857143;29.6242857142857;29.7728571428571;40.3157142857143;31.47;37.1357142857143;40;39.1814285714286;41.9614285714286;39.64;47.9671428571429;39.53;37.7042857142857;76.54;39.2742857142857;92.1657142857143;52.09;53.24;55.4757142857143;54.63;82.8328571428571;77.6442857142857;40.817;40.415;38.4085;37.163;31.47;29.7606666666667;37.0215;36.418;33.9;35.973;31.58;31.08;33.2
1980-12-12;25.6428571428571;25.7128571428571;28.1314285714286;28.2757142857143;29.4442857142857;27.6371428571429;30.8971428571429;30.5185714285714;28.7371428571429;28.1614285714286;28.55;30.4;36.6014285714286;29.0328571428571;28.7085714285714;41.4585714285714;36.3285714285714;33.39;29.6257142857143;29.7885714285714;40.3257142857143;31.4985714285714;37.1685714285714;40.01;39.2014285714286;41.97;39.6571428571429;47.95;39.53;37.7;76.5342857142857;39.2757142857143;92.17;52.0842857142857;53.24;55.4742857142857;54.6528571428571;82.8142857142857;77.64;40.8065;40.4325;38.405;37.17;31.38;29.77;37.025;36.418;33.82;35.953;31.6;31.08;33.34
1980-12-19;25.6828571428571;25.7414285714286;28.1514285714286;28.2857142857143;29.3728571428571;27.6671428571429;30.9514285714286;30.5628571428571;28.7614285714286;28.1757142857143;28.5514285714286;30.4;36.61;29.0557142857143;28.7242857142857;41.4614285714286;36.3085714285714;33.3957142857143;29.6414285714286;29.8271428571429;40.3414285714286;31.5257142857143;37.2185714285714;40.04;39.2157142857143;41.9814285714286;39.67;47.9385714285714;39.53;37.6942857142857;76.5242857142857;39.2685714285714;92.17;52.0742857142857;53.24;55.4814285714286;54.6757142857143;82.81;77.6342857142857;40.796;40.45;38.4015;37.177;31.43;29.8047058823529;37.0285;36.418;33.93;35.973;31.62;31.06;33.3
1980-12-26;25.736;25.758;28.172;28.298;29.34;27.704;31.028;30.628;28.782;28.1968421052632;28.634;30.4;36.602;29.068;28.732;41.462;36.292;33.416;29.67;29.856;40.354;31.554;37.232;40.08;39.228;41.99;39.674;47.93;39.534;37.686;76.52;39.26;92.17;52.082;53.244;55.486;54.68;82.83;77.63;40.8014285714286;40.4642857142857;38.4095238095238;37.1895238095238;31.4;29.8129411764706;37.037619047619;36.408;33.91;35.983;31.65;31.07;33.28
1981-01-02;25.7842857142857;25.7814285714286;28.1928571428571;28.3157142857143;29.41;27.7471428571429;31.1257142857143;30.6985714285714;28.8028571428571;28.2263157894737;28.7757142857143;30.4;36.6;29.0871428571429;28.7585714285714;41.4528571428571;36.2828571428571;33.4442857142857;29.7028571428571;29.8828571428571;40.36;31.5871428571429;37.2257142857143;40.1342857142857;39.2428571428571;41.9871428571429;39.6814285714286;47.9285714285714;39.5414285714286;37.68;76.5185714285714;39.2614285714286;92.1685714285714;52.1028571428571;53.2514285714286;55.4828571428571;54.69;82.8471428571429;77.6328571428571;40.8280952380952;40.4742857142857;38.4261904761905;37.2061904761905;31.46;29.822;37.0509523809524;36.418;33.9;35.993;31.67;31.08;33.27
1981-01-09;25.75;25.8571428571429;28.2157142857143;28.3542857142857;29.4542857142857;27.7957142857143;31.1014285714286;30.69;28.8271428571429;28.2557894736842;28.7;30.4;36.68;29.1328571428571;28.8171428571429;41.4714285714286;36.2971428571429;33.4728571428571;29.7257142857143;29.9014285714286;40.3614285714286;31.5771428571429;37.2628571428571;40.0885714285714;39.2542857142857;41.9642857142857;39.6914285714286;47.92;39.5514285714286;37.6814285714286;76.51;39.2728571428571;92.1614285714286;52.1242857142857;53.26;55.4985714285714;54.7585714285714;82.7757142857143;77.6485714285714;40.8547619047619;40.4842857142857;38.4428571428571;37.2228571428571;31.4;29.836;37.0642857142857;36.418;33.97;35.993;31.69;31.09;33.26
1981-01-16;25.7528571428571;25.9071428571429;28.2542857142857;28.3857142857143;29.35;27.8271428571429;31.0957142857143;30.6871428571429;28.8728571428571;28.2852631578947;28.7671428571429;30.4;36.7942857142857;29.1457142857143;28.85;41.48;36.2785714285714;33.4928571428571;29.7557142857143;29.9114285714286;40.3714285714286;31.6128571428571;37.2771428571429;40.0314285714286;39.2142857142857;41.9271428571429;39.7;47.9171428571429;39.56;37.69;76.51;39.2914285714286;92.17;52.1542857142857;53.26;55.49;54.8157142857143;82.81;77.6414285714286;40.867;40.472;38.4357142857143;37.2242857142857;31.54;29.85;37.0614285714286;36.408;33.91;35.993;31.7;31.09;33.25
1981-01-23;25.776;25.94;28.282;28.422;29.311;27.817;31.009;30.673;28.893;28.3147368421053;28.801;30.4;36.753;29.121;28.791;41.47;36.271;33.511;29.734;29.924;40.381;31.565;37.26;40.102;39.18;41.91;39.7;47.9;39.563;37.691;76.509;39.301;92.171;52.175;53.261;55.489;54.853;82.809;77.649;40.86;40.43;38.4107142857143;37.2142857142857;31.36;29.8470833333333;37.0464285714286;36.408;33.92;36.003;31.69;31.1;33.21
1981-01-30;25.818;25.87;28.296;28.436;29.458;27.866;31.002;30.694;28.914;28.3442105263158;28.738;30.4;36.704;29.128;28.798;41.4;36.278;33.518;29.762;29.952;40.388;31.53;37.26;40.116;39.18;41.91;39.7;47.9;39.584;37.698;76.502;39.308;92.178;52.14;53.268;55.482;54.874;82.802;77.642;40.8923076923077;40.4353846153846;38.4342857142857;37.2328571428571;31.38;29.8441666666667;37.0514285714286;36.408;33.93;36.013;31.7;31.1;33.22
1981-02-06;25.8157142857143;25.9357142857143;28.3357142857143;28.4614285714286;29.5071428571429;27.9442857142857;31.1285714285714;30.7142857142857;28.9414285714286;28.3736842105263;28.8128571428571;30.4;36.7328571428571;29.1657142857143;28.8357142857143;41.38;36.2728571428571;33.5342857142857;29.8057142857143;30.0028571428571;40.3757142857143;31.5557142857143;37.3028571428571;40.1557142857143;39.1657142857143;41.91;39.7071428571429;47.9;39.5971428571429;37.7142857142857;76.4928571428571;39.31;92.18;52.1014285714286;53.2842857142857;55.4871428571429;54.9085714285714;82.8;77.64;40.93;40.4590909090909;38.4971428571429;37.2728571428571;31.46;29.84125;37.0885714285714;36.428;33.95;36.023;31.74;31.11;33.37
1981-02-13;25.8385714285714;26.0271428571429;28.3714285714286;28.4842857142857;29.51;27.97;31.1942857142857;30.7414285714286;28.9714285714286;28.4031578947368;28.9;30.4;36.7142857142857;29.1871428571429;28.8571428571429;41.3871428571429;36.2914285714286;33.5685714285714;29.82;29.9985714285714;40.3771428571429;31.6057142857143;37.3557142857143;40.2128571428571;39.1885714285714;41.9171428571429;39.71;47.9071428571429;39.6071428571429;37.72;76.49;39.3171428571429;92.18;52.0542857142857;53.3042857142857;55.49;54.9128571428571;82.8;77.64;41;40.5927272727273;38.5621428571429;37.3128571428571;31.41;29.855;37.1385714285714;36.448;33.97;36.023;31.75;31.12;33.34
1981-02-20;25.85;26.0857142857143;28.3871428571429;28.5114285714286;29.4314285714286;27.97;31.1642857142857;30.7428571428571;29.0014285714286;28.4326315789474;28.9485714285714;30.4;36.6857142857143;29.1685714285714;28.8528571428571;41.39;36.3214285714286;33.6014285714286;29.8271428571429;29.9614285714286;40.3728571428571;31.6557142857143;37.3771428571429;40.2228571428571;39.2285714285714;41.9271428571429;39.7171428571429;47.9171428571429;39.61;37.7342857142857;76.49;39.32;92.1728571428571;52.0114285714286;53.3242857142857;55.5042857142857;54.8957142857143;82.8142857142857;77.64;41.0433333333333;40.65;38.6157142857143;37.35;31.45;29.88125;37.18;36.418;33.92;36.023;31.76;31.12;33.24
1981-02-27;25.8571428571429;26.15;28.4328571428571;28.5557142857143;29.3214285714286;27.9914285714286;31.1357142857143;30.74;29.0171428571429;28.4621052631579;28.9171428571429;30.4;36.7514285714286;29.16;28.85;41.3971428571429;36.33;33.6171428571429;29.7514285714286;29.9;40.4128571428571;31.67;37.3728571428571;40.2414285714286;39.2542857142857;41.93;39.7342857142857;47.9557142857143;39.6314285714286;37.7614285714286;76.4971428571429;39.3557142857143;92.1628571428571;52.0142857142857;53.3442857142857;55.5314285714286;54.8614285714286;82.82;77.6614285714286;41.0666666666667;40.65;38.6607142857143;37.385;31.43;29.9171428571429;37.215;36.428;33.82;36.033;31.76;31.13;33.21
1981-03-06;25.8457142857143;26.2985714285714;28.5214285714286;28.6271428571429;29.3614285714286;28.0214285714286;31.1442857142857;30.7542857142857;29.0342857142857;28.4915789473684;28.8857142857143;30.4;36.8014285714286;29.2028571428571;28.8857142857143;41.3928571428571;36.3371428571429;33.6271428571429;29.8057142857143;29.98;40.48;31.6342857142857;37.3628571428571;40.2642857142857;39.2885714285714;41.9228571428571;39.7614285714286;47.97;39.6471428571429;37.7914285714286;76.5071428571429;39.37;92.1814285714286;52.0342857142857;53.3571428571429;55.5542857142857;54.8214285714286;82.8271428571429;77.6771428571429;41.146;40.726;38.72;37.4266666666667;31.47;29.9771428571429;37.2593333333333;36.458;33.8;36.033;31.77;31.14;33.28
1981-03-13;26.1185714285714;26.4071428571429;28.6214285714286;28.7071428571429;30.0114285714286;28.0871428571429;31.5;30.9028571428571;29.1971428571429;28.5210526315789;29.1942857142857;30.4;36.9742857142857;29.3985714285714;29.05;41.3828571428571;36.3614285714286;33.7228571428571;30.0185714285714;30.17;40.55;31.7271428571429;37.6385714285714;40.42;39.4642857142857;41.9342857142857;39.77;47.9771428571429;39.6785714285714;37.8285714285714;76.4671428571429;39.4128571428571;92.19;52.0542857142857;53.3671428571429;55.5814285714286;54.9171428571429;82.8228571428571;77.6942857142857;41.3;40.9033333333333;38.79;37.4733333333333;31.54;30.0514285714286;37.3106666666667;36.518;33.96;36.053;31.78;31.19;33.66
1981-03-20;26.2442857142857;26.5157142857143;28.7214285714286;28.7871428571429;30.1528571428571;28.2528571428571;31.6114285714286;31.0171428571429;29.3028571428571;28.5505263157895;29.2985714285714;30.4;37.1257142857143;29.4985714285714;29.1385714285714;41.3728571428571;36.3842857142857;33.8885714285714;30.1614285714286;30.2442857142857;40.5914285714286;31.8414285714286;37.7357142857143;40.58;39.53;41.9542857142857;39.7914285714286;47.9871428571429;39.7185714285714;37.9185714285714;76.4928571428571;39.4728571428571;92.1971428571429;52.0742857142857;53.3771428571429;55.6114285714286;55.0671428571429;82.8414285714286;77.7285714285714;41.4273333333333;41.0406666666667;38.884;37.546;31.53;30.1614285714286;37.388;36.488;34.06;36.073;31.76;31.21;33.54
